Signal Date,Entry Date,Symbol,Market Cap,Sector,Nifty Open,Nifty Close,Nifty Chg %,Entry Price,Target 1 Price,Target 2 Price,Target 3 Price,Initial SL Price,Final SL Price,Peak High,Peak Gain %,Exit Price,Holding Days,Outcome,Realized Return %,Status
2026-09-10,2026-09-11,NOVARTIND,Midcap,Healthcare,23270.3,23398.1,0.55,2380.0,2463.3,2522.8,2618.0,2332.4,2499.0,2550.0,7.14,2499.0,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.55,Completed
2026-09-10,2026-09-11,KENNAMET,Midcap,Industrials,23270.3,23398.1,0.55,5000.0,5175.0,5300.0,5500.0,4900.0,4900.0,5000.0,0.0,4900.0,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,GENESYS,Smallcap,I.T,23270.3,23398.1,0.55,291.81,302.02,309.32,320.99,285.97,310.6,316.94,8.61,310.6,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.84,Completed
2026-09-10,2026-09-11,KANORICHEM,Smallcap,Chemicals,23270.3,23398.1,0.55,180.99,187.32,191.85,199.09,177.37,177.37,180.99,0.0,177.37,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,MANINDS,Midcap,Metals & Mining,23270.3,23398.1,0.55,873.0,903.55,925.38,960.3,855.54,885.92,904.0,3.55,885.92,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.49,Completed
2026-09-10,2026-09-11,STARPAPER,Smallcap,Building Materials,23270.3,23398.1,0.55,167.37,173.23,177.41,184.1,164.02,164.02,168.16,0.47,164.02,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,YUKEN,Smallcap,Industrials,23270.3,23398.1,0.55,1085.7,1123.7,1150.84,1194.27,1063.99,1102.35,1124.85,3.61,1102.35,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.52,Completed
2026-09-10,2026-09-11,KABRAEXTRU,Smallcap,Industrials,23270.3,23398.1,0.55,710.0,734.85,752.6,781.0,695.8,695.8,733.0,3.24,695.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,PODDARMENT,Smallcap,Chemicals,23270.3,23398.1,0.55,295.1,305.43,312.81,324.61,289.2,289.2,298.95,1.3,289.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,NRBBEARING,Midcap,Industrials,23270.3,23398.1,0.55,518.3,536.44,549.4,570.13,507.93,507.93,519.0,0.14,507.93,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,WELCORP,Largecap,Industrials,23270.3,23398.1,0.55,2745.0,2841.07,2909.7,3019.5,2690.1,2690.1,2761.8,0.61,2690.1,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,INDNIPPON,Smallcap,Auto,23270.3,23398.1,0.55,1338.6,1385.45,1418.92,1472.46,1311.83,1375.92,1404.0,4.89,1375.92,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.14,Completed
2026-09-10,2026-09-11,SUBEXLTD,Smallcap,I.T,23270.3,23398.1,0.55,19.91,20.61,21.1,21.9,19.51,20.58,21.0,5.47,20.58,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.43,Completed
2026-09-10,2026-09-11,AKSHOPTFBR,Smallcap,Industrials,23270.3,23398.1,0.55,8.55,8.85,9.06,9.41,8.38,8.67,8.85,3.51,8.67,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.47,Completed
2026-09-10,2026-09-11,IMPEXFERRO,Smallcap,Metals & Mining,23270.3,23398.1,0.55,5.18,5.36,5.49,5.7,5.08,5.47,5.58,7.72,5.58,4,🚀 T1 & T2 Booked + Exited Day 4 Close,5.09,Completed
2026-09-10,2026-09-11,MBECL,Smallcap,Realty,23270.3,23398.1,0.55,330.4,341.96,350.22,363.44,323.79,341.96,364.26,10.25,363.44,3,🚀 Target 3 Hit (Day 3),5.55,Completed
2026-09-10,2026-09-11,MANGALAM,Smallcap,Healthcare,23270.3,23398.1,0.55,35.0,36.22,37.1,38.5,34.3,37.48,38.25,9.29,37.48,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.97,Completed
2026-09-10,2026-09-11,REDINGTON,Largecap,Services,23270.3,23398.1,0.55,395.85,409.7,419.6,435.44,387.93,387.93,396.85,0.25,387.93,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,EDELWEISS,Midcap,Financials,23270.3,23398.1,0.55,134.0,138.69,142.04,147.4,131.32,131.32,134.98,0.73,131.32,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,MANAKSIA,Smallcap,Services,23270.3,23398.1,0.55,69.45,71.88,73.62,76.39,68.06,71.93,73.4,5.69,71.93,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.54,Completed
2026-09-10,2026-09-11,VSSL,Smallcap,Metals & Mining,23270.3,23398.1,0.55,389.1,402.72,412.45,428.01,381.32,396.9,405.0,4.09,396.9,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.75,Completed
2026-09-10,2026-09-11,SREEL,Smallcap,Consumer Discretionary,23270.3,23398.1,0.55,365.0,377.77,386.9,401.5,357.7,357.7,365.8,0.22,357.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,DIGJAMLMTD,Smallcap,Textiles,23270.3,23398.1,0.55,64.5,66.76,68.37,70.95,63.21,66.76,73.19,13.47,70.95,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-10,2026-09-11,VALIANTORG,Smallcap,Chemicals,23270.3,23398.1,0.55,364.0,376.74,385.84,400.4,356.72,388.37,396.3,8.87,388.37,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.89,Completed
2026-09-10,2026-09-11,OSWALSEEDS,Smallcap,FMCG,23270.3,23398.1,0.55,15.0,15.52,15.9,16.5,14.7,15.52,17.0,13.33,16.5,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-10,2026-09-11,SOLARA,Smallcap,Healthcare,23270.3,23398.1,0.55,707.2,731.95,749.63,777.92,693.06,744.36,759.55,7.4,744.36,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.6,Completed
2026-09-10,2026-09-11,IRISDOREME,Smallcap,Consumer Discretionary,23270.3,23398.1,0.55,62.6,64.79,66.36,68.86,61.35,61.35,62.84,0.38,61.35,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,ANMOL,Smallcap,Services,23270.3,23398.1,0.55,15.0,15.52,15.9,16.5,14.7,15.52,16.87,12.47,16.5,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-10,2026-09-11,CRAFTSMAN,Largecap,Auto,23270.3,23398.1,0.55,11711.0,12120.88,12413.66,12882.1,11476.78,11476.78,11831.0,1.02,11476.78,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-10,2026-09-11,SIGACHI,Smallcap,Healthcare,23270.3,23398.1,0.55,38.0,39.33,40.28,41.8,37.24,37.24,38.5,1.32,37.24,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,IKIO,Smallcap,Consumer Discretionary,23270.3,23398.1,0.55,234.0,242.19,248.04,257.4,229.32,229.32,238.8,2.05,229.32,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-10,2026-09-11,VALIANTLAB,Smallcap,Healthcare,23270.3,23398.1,0.55,118.56,122.71,125.67,130.42,116.19,127.3,129.9,9.56,127.3,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),5.02,Completed
2026-09-10,2026-09-11,INOXINDIA,Midcap,Industrials,23270.3,23398.1,0.55,2272.0,2351.52,2408.32,2499.2,2226.56,2226.56,2313.4,1.82,2226.56,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-10,2026-09-11,ELLEN,Smallcap,None,23270.3,23398.1,0.55,373.0,386.05,395.38,410.3,365.54,365.54,384.0,2.95,365.54,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-10,2026-09-11,STLNETWORK,Smallcap,Telecom-Service,23270.3,23398.1,0.55,36.0,37.26,38.16,39.6,35.28,37.66,38.43,6.75,37.66,3,🎯 T1 & T2 Booked + Trailing SL Hit (Day 3),4.47,Completed
2026-09-10,2026-09-11,AHCL,Smallcap,Healthcare,23270.3,23398.1,0.55,17.73,18.35,18.79,19.5,17.38,18.35,20.0,12.8,19.5,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-11,2026-09-15,BIRLACABLE,Smallcap,Industrials,23576.15,23118.6,-1.94,384.95,398.42,408.05,423.45,377.25,403.71,411.95,7.01,403.71,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.52,Completed
2026-09-11,2026-09-14,FINCABLES,Largecap,Industrials,0.0,0.0,0.0,1424.0,1473.84,1509.44,1566.4,1395.52,1395.52,1424.0,0.0,1395.52,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,MAHSEAMLES,Midcap,Metals & Mining,0.0,0.0,0.0,728.9,754.41,772.63,801.79,714.32,714.32,738.6,1.33,714.32,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,RAYMOND,Midcap,Transportation,0.0,0.0,0.0,1002.8,1037.9,1062.97,1103.08,982.74,1037.9,1122.0,11.89,1103.08,2,🚀 Target 3 Hit (Day 2),5.55,Completed
2026-09-11,2026-09-14,HERITGFOOD,Smallcap,FMCG,0.0,0.0,0.0,417.4,432.01,442.44,459.14,409.05,409.05,419.95,0.61,409.05,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,RACLGEAR,Smallcap,Auto,0.0,0.0,0.0,1756.7,1818.18,1862.1,1932.37,1721.57,1813.0,1850.0,5.31,1813.0,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),3.35,Completed
2026-09-11,2026-09-14,BODALCHEM,Smallcap,Chemicals,0.0,0.0,0.0,172.4,178.43,182.74,189.64,168.95,177.4,181.02,5.0,177.4,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),3.2,Completed
2026-09-11,2026-09-15,AAREYDRUGS,Smallcap,Healthcare,23576.15,23118.6,-1.94,98.71,102.16,104.63,108.58,96.74,96.74,100.45,1.76,96.74,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-11,2026-09-15,BHAGERIA,Smallcap,Chemicals,23576.15,23118.6,-1.94,317.05,328.15,336.07,348.75,310.71,322.42,329.0,3.77,322.42,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.6,Completed
2026-09-11,2026-09-14,SUBEXLTD,Smallcap,I.T,0.0,0.0,0.0,20.8,21.53,22.05,22.88,20.38,21.41,21.85,5.05,21.41,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),3.22,Completed
2026-09-11,2026-09-14,STLTECH,Largecap,Industrials,0.0,0.0,0.0,897.4,928.81,951.24,987.14,879.45,879.45,912.0,1.63,879.45,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,SIGMAADV,Midcap,Aerospace & Defence,0.0,0.0,0.0,832.45,861.59,882.4,915.7,815.8,849.66,867.0,4.15,849.66,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),2.78,Completed
2026-09-11,2026-09-14,MANGALAM,Smallcap,Healthcare,0.0,0.0,0.0,36.46,37.74,38.65,40.11,35.73,35.73,36.46,0.0,35.73,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,SMSPHARMA,Smallcap,Healthcare,0.0,0.0,0.0,463.45,479.67,491.26,509.8,454.18,472.36,482.0,4.0,472.36,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),2.71,Completed
2026-09-11,2026-09-14,AMDIND,Smallcap,Industrials,0.0,0.0,0.0,64.03,66.27,67.87,70.43,62.75,66.27,74.39,16.18,70.43,2,🚀 Target 3 Hit (Day 2),5.55,Completed
2026-09-11,2026-09-14,TEXMOPIPES,Smallcap,Plastic products,0.0,0.0,0.0,60.08,62.18,63.68,66.09,58.88,63.21,64.5,7.36,63.21,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),4.59,Completed
2026-09-11,2026-09-14,TBZ,Smallcap,Consumer Discretionary,0.0,0.0,0.0,526.3,544.72,557.88,578.93,515.77,541.55,552.6,5.0,541.55,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),3.2,Completed
2026-09-11,2026-09-15,MANAKSTEEL,Smallcap,Metals & Mining,23576.15,23118.6,-1.94,119.9,124.1,127.09,131.89,117.5,117.5,119.9,0.0,117.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-11,2026-09-14,DIGJAMLMTD,Smallcap,Textiles,0.0,0.0,0.0,68.42,70.81,72.53,75.26,67.05,69.51,70.93,3.67,69.51,2,🛡️ Trailing SL Hit (T1 Booked) (Day 2),2.55,Completed
2026-09-11,2026-09-15,VALIANTORG,Smallcap,Chemicals,23576.15,23118.6,-1.94,408.0,422.28,432.48,448.8,399.84,399.84,414.0,1.47,399.84,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-11,2026-09-15,UNITEDPOLY,Smallcap,Textiles,23576.15,23118.6,-1.94,44.89,46.46,47.58,49.38,43.99,43.99,45.05,0.36,43.99,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-11,2026-09-14,GLOBAL,Smallcap,Services,0.0,0.0,0.0,126.91,131.35,134.52,139.6,124.37,124.37,128.09,0.93,124.37,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,OSWALSEEDS,Smallcap,FMCG,0.0,0.0,0.0,15.54,16.08,16.47,17.09,15.23,16.16,16.49,6.11,16.16,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),4.35,Completed
2026-09-11,2026-09-15,SUPREMEENG,Smallcap,Metals & Mining,23576.15,23118.6,-1.94,3.39,3.51,3.59,3.73,3.32,3.51,3.58,5.6,3.58,3,🎯 Target 1 Booked (50%) + Exited Day 3 Close,4.55,Completed
2026-09-11,2026-09-15,SPECTRUM,Midcap,Industrials,23576.15,23118.6,-1.94,3058.0,3165.03,3241.48,3363.8,2996.84,3110.13,3173.6,3.78,3110.13,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.6,Completed
2026-09-11,2026-09-14,ANMOL,Smallcap,Services,0.0,0.0,0.0,16.87,17.46,17.88,18.56,16.53,18.18,18.55,9.96,18.18,2,🎯 T1 & T2 Booked + Trailing SL Hit (Day 2),5.1,Completed
2026-09-11,2026-09-14,PAYTM,Largecap,I.T,0.0,0.0,0.0,1807.5,1870.76,1915.95,1988.25,1771.35,1771.35,1811.0,0.19,1771.35,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,VALIANTLAB,Smallcap,Healthcare,0.0,0.0,0.0,127.91,132.39,135.58,140.7,125.35,125.35,129.5,1.24,125.35,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,SETL,Midcap,Industrials,0.0,0.0,0.0,468.15,484.54,496.24,514.96,458.79,458.79,468.15,0.0,458.79,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-11,2026-09-14,AHCL,Smallcap,Healthcare,0.0,0.0,0.0,19.57,20.25,20.74,21.53,19.18,20.25,22.94,17.22,21.53,2,🚀 Target 3 Hit (Day 2),5.55,Completed
2026-09-15,2026-09-16,ASIANHOTNR,Smallcap,Services,23201.6,23217.6,0.07,385.0,398.47,408.1,423.5,377.3,391.02,399.0,3.64,391.02,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.53,Completed
2026-09-15,2026-09-16,ROLLT,Smallcap,Industrials,23201.6,23217.6,0.07,4.98,5.15,5.28,5.48,4.88,5.09,5.19,4.22,5.09,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.82,Completed
2026-09-15,2026-09-16,GMMPFAUDLR,Midcap,Industrials,23201.6,23217.6,0.07,1348.0,1395.18,1428.88,1482.8,1321.04,1321.04,1355.0,0.52,1321.04,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,NRAIL,Smallcap,Building Materials,23201.6,23217.6,0.07,642.0,664.47,680.52,706.2,629.16,629.16,659.95,2.8,629.16,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,DIACABS,Largecap,Industrials,23201.6,23217.6,0.07,383.8,397.23,406.83,422.18,376.12,395.92,404.0,5.26,395.92,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.33,Completed
2026-09-15,2026-09-16,KOPRAN,Smallcap,Healthcare,23201.6,23217.6,0.07,251.5,260.3,266.59,276.65,246.47,269.28,274.78,9.26,269.28,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.96,Completed
2026-09-15,2026-09-16,HATSUN,Largecap,FMCG,23201.6,23217.6,0.07,1273.1,1317.66,1349.49,1400.41,1247.64,1247.64,1275.0,0.15,1247.64,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,AMDIND,Smallcap,Industrials,23201.6,23217.6,0.07,68.5,70.9,72.61,75.35,67.13,70.92,72.37,5.65,70.92,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.52,Completed
2026-09-15,2026-09-16,SHREEPUSHK,Smallcap,Chemicals,23201.6,23217.6,0.07,499.4,516.87,529.36,549.33,489.41,489.41,512.74,2.67,489.41,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,GFSTEELS,Smallcap,Metals & Mining,23201.6,23217.6,0.07,23.08,23.89,24.46,25.39,22.62,23.89,25.44,10.23,25.39,2,🚀 Target 3 Hit (Day 2),5.55,Completed
2026-09-15,2026-09-16,OSWALSEEDS,Smallcap,FMCG,23201.6,23217.6,0.07,16.48,17.06,17.47,18.13,16.15,16.15,16.5,0.12,16.15,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,SUPREMEENG,Smallcap,Metals & Mining,23201.6,23217.6,0.07,3.45,3.57,3.66,3.8,3.38,3.51,3.58,3.77,3.58,2,🎯 Target 1 Booked (50%) + Exited Day 2 Close,3.63,Completed
2026-09-15,2026-09-16,SPECTRUM,Midcap,Industrials,23201.6,23217.6,0.07,3132.2,3241.83,3320.13,3445.42,3069.56,3069.56,3132.5,0.01,3069.56,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,UNIVPHOTO,Smallcap,Consumer Discretionary,23201.6,23217.6,0.07,567.0,586.84,601.02,623.7,555.66,583.15,595.05,4.95,583.15,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.17,Completed
2026-09-15,2026-09-16,NRL,Smallcap,Services,23201.6,23217.6,0.07,136.0,140.76,144.16,149.6,133.28,133.28,139.0,2.21,133.28,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,EMUDHRA,Midcap,I.T,23201.6,23217.6,0.07,625.0,646.88,662.5,687.5,612.5,663.46,677.0,8.32,663.46,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.78,Completed
2026-09-15,2026-09-16,ROSSTECH,Midcap,Aerospace & Defence,23201.6,23217.6,0.07,1269.72,1314.16,1345.9,1396.69,1244.32,1314.16,1419.68,11.81,1396.69,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-15,2026-09-16,STLNETWORK,Smallcap,Telecom-Service,23201.6,23217.6,0.07,38.45,39.8,40.76,42.3,37.68,37.68,39.06,1.59,37.68,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-15,2026-09-16,AHCL,Smallcap,Healthcare,23201.6,23217.6,0.07,20.2,20.91,21.41,22.22,19.8,19.8,20.5,1.49,19.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,FOSECOIND,Midcap,Chemicals,23334.7,23346.4,0.05,6787.5,7025.06,7194.75,7466.25,6651.75,6651.75,6974.5,2.76,6651.75,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,ROLLT,Smallcap,Industrials,23334.7,23346.4,0.05,5.55,5.74,5.88,6.11,5.44,5.44,5.71,2.88,5.44,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,KANORICHEM,Smallcap,Chemicals,23334.7,23346.4,0.05,180.25,186.56,191.06,198.28,176.65,184.24,188.0,4.3,184.24,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.86,Completed
2026-09-16,2026-09-18,ARROWGREEN,Smallcap,Plastic products,23334.7,23346.4,0.05,899.0,930.46,952.94,988.9,881.02,881.02,924.0,2.78,881.02,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,YUKEN,Smallcap,Industrials,23334.7,23346.4,0.05,1123.1,1162.41,1190.49,1235.41,1100.64,1100.64,1149.0,2.31,1100.64,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,DIACABS,Largecap,Industrials,23334.7,23346.4,0.05,375.0,388.12,397.5,412.5,367.5,367.5,375.0,0.0,367.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-17,KOPRAN,Smallcap,Healthcare,23195.25,23270.6,0.32,261.4,270.55,277.08,287.54,256.17,265.58,271.0,3.67,265.58,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.55,Completed
2026-09-16,2026-09-18,MEDICAMEQ,Smallcap,Healthcare,23334.7,23346.4,0.05,344.7,356.76,365.38,379.17,337.81,337.81,344.7,0.0,337.81,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-17,WELCORP,Largecap,Industrials,23195.25,23270.6,0.32,2420.0,2504.7,2565.2,2662.0,2371.6,2457.84,2508.0,3.64,2457.84,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.53,Completed
2026-09-16,2026-09-18,ADROITINFO,Smallcap,I.T,23334.7,23346.4,0.05,10.82,11.2,11.47,11.9,10.6,11.47,11.7,8.13,11.47,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.74,Completed
2026-09-16,2026-09-18,MBECL,Smallcap,Realty,23334.7,23346.4,0.05,401.59,415.65,425.69,441.75,393.56,393.56,401.59,0.0,401.59,1,⏱️ Exited at Day 1 Close,0.0,Completed
2026-09-16,2026-09-17,PAISALO,Midcap,Financials,23195.25,23270.6,0.32,84.0,86.94,89.04,92.4,82.32,86.94,92.75,10.42,92.4,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-16,2026-09-18,SHIVALIK,Smallcap,Chemicals,23334.7,23346.4,0.05,368.3,381.19,390.4,405.13,360.93,360.93,378.9,2.88,360.93,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,GLOBAL,Smallcap,Services,23334.7,23346.4,0.05,127.8,132.27,135.47,140.58,125.24,125.24,131.0,2.5,125.24,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-18,UNIVPHOTO,Smallcap,Consumer Discretionary,23334.7,23346.4,0.05,624.75,646.62,662.24,687.23,612.25,612.25,624.75,0.0,612.25,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-17,NPST,Smallcap,I.T,23195.25,23270.6,0.32,1853.0,1917.85,1964.18,2038.3,1815.94,1879.57,1917.93,3.5,1879.57,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.47,Completed
2026-09-16,2026-09-17,PAYTM,Largecap,I.T,23195.25,23270.6,0.32,1795.0,1857.82,1902.7,1974.5,1759.1,1759.1,1816.3,1.19,1759.1,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-17,MONQ50,Smallcap,Indices,23195.25,23270.6,0.32,272.53,282.07,288.88,299.78,267.08,282.07,330.33,21.21,299.78,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-16,2026-09-17,EMUDHRA,Midcap,I.T,23195.25,23270.6,0.32,617.85,639.47,654.92,679.63,605.49,637.0,650.0,5.2,637.0,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.3,Completed
2026-09-16,2026-09-17,ROSSTECH,Midcap,Aerospace & Defence,23195.25,23270.6,0.32,1349.9,1397.15,1430.89,1484.89,1322.9,1398.36,1426.9,5.7,1398.36,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.55,Completed
2026-09-16,2026-09-17,ELLEN,Smallcap,None,23195.25,23270.6,0.32,375.9,389.06,398.45,413.49,368.38,368.38,381.45,1.48,368.38,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-16,2026-09-17,STLNETWORK,Smallcap,Telecom-Service,23195.25,23270.6,0.32,39.48,40.86,41.85,43.43,38.69,40.09,40.91,3.62,40.09,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),2.52,Completed
2026-09-16,2026-09-17,KSHINTL,Midcap,Metals & Mining,23195.25,23270.6,0.32,1058.95,1096.01,1122.49,1164.84,1037.77,1037.77,1092.4,3.16,1037.77,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-17,2026-09-18,SUPERSPIN,Smallcap,Miscellaneous,23334.7,23346.4,0.05,7.19,7.44,7.62,7.91,7.05,7.37,7.52,4.59,7.37,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.0,Completed
2026-09-17,2026-09-18,PAISALO,Midcap,Financials,23334.7,23346.4,0.05,91.0,94.18,96.46,100.1,89.18,89.18,91.0,0.0,89.18,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-17,2026-09-18,GFSTEELS,Smallcap,Metals & Mining,23334.7,23346.4,0.05,25.44,26.33,26.97,27.98,24.93,24.93,25.44,0.0,25.44,1,⏱️ Exited at Day 1 Close,0.0,Completed
2026-09-17,2026-09-18,GEEKAYWIRE,Smallcap,Metals & Mining,23334.7,23346.4,0.05,34.0,35.19,36.04,37.4,33.32,33.32,35.0,2.94,33.32,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-17,2026-09-18,SHAREINDIA,Smallcap,Financials,23334.7,23346.4,0.05,221.0,228.73,234.26,243.1,216.58,228.68,233.35,5.59,228.68,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.49,Completed
2026-09-17,2026-09-18,MONQ50,Smallcap,Indices,23334.7,23346.4,0.05,349.99,362.24,370.99,384.99,342.99,362.24,396.3,13.23,384.99,1,🚀 Target 3 Hit (Day 1),5.55,Completed
2026-09-17,2026-09-18,VENUSPIPES,Smallcap,Metals & Mining,23334.7,23346.4,0.05,2123.1,2197.41,2250.49,2335.41,2080.64,2262.92,2309.1,8.76,2262.92,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.87,Completed
2026-09-17,2026-09-18,YATHARTH,Midcap,Healthcare,23334.7,23346.4,0.05,1098.0,1136.43,1163.88,1207.8,1076.04,1160.32,1184.0,7.83,1160.32,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),4.69,Completed
2026-09-17,2026-09-18,MOTISONS,Smallcap,Consumer Discretionary,23334.7,23346.4,0.05,18.25,18.89,19.35,20.08,17.88,18.74,19.12,4.77,18.74,1,🛡️ Trailing SL Hit (T1 Booked) (Day 1),3.09,Completed
