Signal Date,Entry Date,Symbol,Market Cap,Sector,Nifty Open,Nifty Close,Nifty Chg %,Entry Price,Target 1 Price,Target 2 Price,Target 3 Price,Initial SL Price,Final SL Price,Peak High,Peak Gain %,Exit Price,Holding Days,Outcome,Realized Return %,Status
2026-09-03,2026-09-04,AUSOMENT,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,160.92,168.97,177.01,193.1,157.7,157.7,165.48,2.83,157.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,LANCORHOL,Smallcap,Realty,23910.9,23897.7,-0.06,35.13,36.89,38.64,42.16,34.43,34.43,40.88,16.37,34.43,1,🎯 T1 & T2 Booked + Trailing SL Hit (Day 1),5.1,Completed
2026-09-03,2026-09-04,IVC,Smallcap,Financials,23910.9,23897.7,-0.06,10.01,10.51,11.01,12.01,9.81,9.81,10.01,0.0,9.81,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,MANINDS,Midcap,Metals & Mining,23910.9,23897.7,-0.06,801.0,841.05,881.1,961.2,784.98,784.98,807.75,0.84,784.98,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,VISHNU,Smallcap,Chemicals,23910.9,23897.7,-0.06,694.1,728.8,763.51,832.92,680.22,680.22,744.0,7.19,723.8,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,4.64,Completed
2026-09-03,2026-09-04,PVP,Smallcap,Realty,23910.9,23897.7,-0.06,64.89,68.13,71.38,77.87,63.59,63.59,68.14,5.01,63.59,1,🛑 SL Hit on Remainder (T1 Booked) (Day 1),1.5,Completed
2026-09-03,2026-09-04,MENONBE,Smallcap,Auto,23910.9,23897.7,-0.06,311.0,326.55,342.1,373.2,304.78,304.78,324.0,4.18,304.78,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-03,2026-09-04,IOLCP,Midcap,Healthcare,23910.9,23897.7,-0.06,197.0,206.85,216.7,236.4,193.06,193.06,204.98,4.05,193.06,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,KOPRAN,Smallcap,Healthcare,23910.9,23897.7,-0.06,232.4,244.02,255.64,278.88,227.75,227.75,253.71,9.17,235.82,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,3.24,Completed
2026-09-03,2026-09-04,CAPLIPOINT,Largecap,Healthcare,23910.9,23897.7,-0.06,2840.62,2982.65,3124.68,3408.74,2783.8,2783.8,2840.62,0.0,2783.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,SEAMECLTD,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,1787.0,1876.35,1965.7,2144.4,1751.26,1751.26,1828.9,2.34,1751.26,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-03,2026-09-04,ANTELOPUS,Smallcap,Energy,23910.9,23897.7,-0.06,1001.0,1051.05,1101.1,1201.2,980.98,980.98,1028.8,2.78,980.98,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,ASIANENE,Smallcap,Energy,23910.9,23897.7,-0.06,525.72,552.0,578.29,630.86,515.2,515.2,536.64,2.08,515.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,SHILPAMED,Midcap,Healthcare,23910.9,23897.7,-0.06,956.15,1003.96,1051.77,1147.38,937.03,937.03,980.1,2.5,937.03,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-03,2026-09-04,BHAGERIA,Smallcap,Chemicals,23910.9,23897.7,-0.06,288.0,302.4,316.8,345.6,282.24,282.24,342.0,18.75,303.1,5,🚀 T1 & T2 Booked + Exited Day 5 Close,6.55,Completed
2026-09-03,2026-09-04,JINDWORLD,Smallcap,Textiles,23910.9,23897.7,-0.06,49.67,52.15,54.64,59.6,48.68,48.68,61.99,24.8,59.6,2,🚀 Target 3 Hit (Day 2),9.5,Completed
2026-09-03,2026-09-04,WELCORP,Largecap,Industrials,23910.9,23897.7,-0.06,2649.2,2781.66,2914.12,3179.04,2596.22,2596.22,2662.0,0.48,2596.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,CALSOFT,Smallcap,I.T,23910.9,23897.7,-0.06,43.0,45.15,47.3,51.6,42.14,42.14,43.0,0.0,42.14,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,WELENT,Midcap,Realty,23910.9,23897.7,-0.06,761.8,799.89,837.98,914.16,746.56,746.56,825.0,8.3,797.95,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,4.87,Completed
2026-09-03,2026-09-04,IMPEXFERRO,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,4.72,4.96,5.19,5.66,4.63,4.63,5.08,7.63,5.08,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,6.31,Completed
2026-09-03,2026-09-04,CYBERMEDIA,Smallcap,Media,23910.9,23897.7,-0.06,25.9,27.19,28.49,31.08,25.38,25.38,28.45,9.85,25.38,1,🛑 SL Hit on Remainder (T1 Booked) (Day 1),1.5,Completed
2026-09-03,2026-09-04,SOLARINDS,Largecap,Aerospace & Defence,23910.9,23897.7,-0.06,21500.0,22575.0,23650.0,25800.0,21070.0,21070.0,22625.0,5.23,22370.0,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,4.52,Completed
2026-09-03,2026-09-04,KAMDHENU,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,39.05,41.0,42.95,46.86,38.27,38.27,40.95,4.87,39.22,5,⏱️ Exited at Day 5 Close,0.44,Completed
2026-09-03,2026-09-04,BRIGADE,Largecap,Realty,23910.9,23897.7,-0.06,714.0,749.7,785.4,856.8,699.72,699.72,735.0,2.94,699.72,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,KIRIINDUS,Smallcap,Chemicals,23910.9,23897.7,-0.06,578.75,607.69,636.62,694.5,567.17,567.17,599.35,3.56,567.17,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,TIJARIA,Smallcap,Plastic products,23910.9,23897.7,-0.06,9.4,9.87,10.34,11.28,9.21,9.21,9.8,4.26,9.21,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-03,2026-09-04,VIJIFIN,Smallcap,Financials,23910.9,23897.7,-0.06,16.58,17.41,18.24,19.9,16.25,16.25,17.24,3.98,16.25,5,🛑 Stop Loss Hit (Day 5),-2.0,Completed
2026-09-03,2026-09-04,PTCIL,Largecap,Industrials,23910.9,23897.7,-0.06,23705.0,24890.25,26075.5,28446.0,23230.9,23230.9,24125.0,1.77,23230.9,4,🛑 Stop Loss Hit (Day 4),-2.0,Completed
2026-09-03,2026-09-04,MANAKSTEEL,Smallcap,Metals & Mining,23910.9,23897.7,-0.06,109.0,114.45,119.9,130.8,106.82,106.82,113.0,3.67,106.82,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,SHREEPUSHK,Smallcap,Chemicals,23910.9,23897.7,-0.06,480.22,504.24,528.25,576.27,470.62,470.62,481.02,0.17,470.62,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,RPEL,Midcap,Building Materials,23910.9,23897.7,-0.06,1889.8,1984.29,2078.78,2267.76,1852.0,1852.0,1943.7,2.85,1852.0,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,ICDSLTD,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,70.0,73.5,77.0,84.0,68.6,68.6,71.45,2.07,68.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,UNITEDPOLY,Smallcap,Textiles,23910.9,23897.7,-0.06,40.5,42.52,44.55,48.6,39.69,39.69,44.0,8.64,43.07,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,5.67,Completed
2026-09-03,2026-09-04,AKI,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,7.22,7.58,7.94,8.66,7.08,7.08,8.34,15.51,7.08,4,🎯 T1 & T2 Booked + Trailing SL Hit (Day 4),5.1,Completed
2026-09-03,2026-09-04,KMEW,Midcap,Transportation,23910.9,23897.7,-0.06,3175.0,3333.75,3492.5,3810.0,3111.5,3111.5,3175.0,0.0,3111.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,GCSL,Smallcap,Financials,23910.9,23897.7,-0.06,592.0,621.6,651.2,710.4,580.16,580.16,596.85,0.82,580.16,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,AVALON,Midcap,Consumer Discretionary,23910.9,23897.7,-0.06,2320.0,2436.0,2552.0,2784.0,2273.6,2273.6,2347.7,1.19,2273.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,UDS,Smallcap,Miscellaneous,23910.9,23897.7,-0.06,240.0,252.0,264.0,288.0,235.2,235.2,240.3,0.13,235.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-03,2026-09-04,RBZJEWEL,Smallcap,Consumer Discretionary,23910.9,23897.7,-0.06,197.0,206.85,216.7,236.4,193.06,193.06,204.7,3.91,193.06,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-03,2026-09-04,SUDEEPPHRM,Midcap,Chemicals,23910.9,23897.7,-0.06,1300.1,1365.1,1430.11,1560.12,1274.1,1274.1,1378.0,5.99,1274.1,5,🛑 SL Hit on Remainder (T1 Booked) (Day 5),1.5,Completed
2026-09-04,2026-09-07,OAL,Smallcap,Chemicals,23883.15,23779.15,-0.44,519.9,545.9,571.89,623.88,509.5,509.5,544.7,4.77,509.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,IFCI,Largecap,Financials,23883.15,23779.15,-0.44,104.9,110.15,115.39,125.88,102.8,102.8,107.36,2.35,102.8,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,GFLLIMITED,Smallcap,Financials,23883.15,23779.15,-0.44,63.99,67.19,70.39,76.79,62.71,62.71,63.99,0.0,62.71,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,IGPL,Smallcap,Chemicals,23883.15,23779.15,-0.44,575.0,603.75,632.5,690.0,563.5,563.5,576.0,0.17,563.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,INDORAMA,Smallcap,Textiles,23883.15,23779.15,-0.44,74.0,77.7,81.4,88.8,72.52,72.52,78.0,5.41,72.52,1,🛑 SL Hit on Remainder (T1 Booked) (Day 1),1.5,Completed
2026-09-04,2026-09-07,ROLLT,Smallcap,Industrials,23883.15,23779.15,-0.44,4.5,4.73,4.95,5.4,4.41,4.41,4.58,1.78,4.41,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,SMLMAH,Midcap,Auto,23883.15,23779.15,-0.44,6339.0,6655.95,6972.9,7606.8,6212.22,6212.22,6449.0,1.74,6212.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,GMMPFAUDLR,Midcap,Industrials,23883.15,23779.15,-0.44,1140.0,1197.0,1254.0,1368.0,1117.2,1117.2,1352.0,18.6,1307.9,5,🚀 T1 & T2 Booked + Exited Day 5 Close,8.45,Completed
2026-09-04,2026-09-07,AUSOMENT,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,161.71,169.8,177.89,194.06,158.48,158.48,162.36,0.4,158.48,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,LANCORHOL,Smallcap,Realty,23883.15,23779.15,-0.44,41.5,43.58,45.65,49.8,40.67,40.67,41.75,0.6,40.67,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,WELSPUNLIV,Largecap,Textiles,23883.15,23779.15,-0.44,210.0,220.5,231.0,252.0,205.8,205.8,216.0,2.86,205.8,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-04,2026-09-07,VISHNU,Smallcap,Chemicals,23883.15,23779.15,-0.44,700.0,735.0,770.0,840.0,686.0,686.0,744.0,6.29,713.95,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,3.5,Completed
2026-09-04,2026-09-07,NRAIL,Smallcap,Building Materials,23883.15,23779.15,-0.44,595.0,624.75,654.5,714.0,583.1,583.1,650.0,9.24,583.1,5,🛑 SL Hit on Remainder (T1 Booked) (Day 5),1.5,Completed
2026-09-04,2026-09-07,PVP,Smallcap,Realty,23883.15,23779.15,-0.44,70.0,73.5,77.0,84.0,68.6,68.6,71.0,1.43,68.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,SUPERSPIN,Smallcap,Miscellaneous,23883.15,23779.15,-0.44,6.95,7.3,7.64,8.34,6.81,6.81,7.29,4.89,6.81,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,SHANTIGEAR,Midcap,Industrials,23883.15,23779.15,-0.44,620.0,651.0,682.0,744.0,607.6,607.6,652.0,5.16,607.6,1,🛑 SL Hit on Remainder (T1 Booked) (Day 1),1.5,Completed
2026-09-04,2026-09-07,MENONBE,Smallcap,Auto,23883.15,23779.15,-0.44,320.0,336.0,352.0,384.0,313.6,313.6,324.0,1.25,313.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,AKSHARCHEM,Smallcap,Chemicals,23883.15,23779.15,-0.44,440.0,462.0,484.0,528.0,431.2,431.2,472.0,7.27,431.2,3,🛑 SL Hit on Remainder (T1 Booked) (Day 3),1.5,Completed
2026-09-04,2026-09-07,SEAMECLTD,Smallcap,Miscellaneous,23883.15,23779.15,-0.44,1795.0,1884.75,1974.5,2154.0,1759.1,1759.1,1828.9,1.89,1759.1,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,JINDWORLD,Smallcap,Textiles,23883.15,23779.15,-0.44,59.15,62.11,65.07,70.98,57.97,57.97,61.99,4.8,57.97,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,CGCL,Largecap,Financials,23883.15,23779.15,-0.44,282.7,296.84,310.97,339.24,277.05,277.05,287.45,1.68,277.05,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,UMIYA-MRO,Smallcap,Telecom,23883.15,23779.15,-0.44,108.0,113.4,118.8,129.6,105.84,105.84,109.0,0.93,105.84,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,WELENT,Midcap,Realty,23883.15,23779.15,-0.44,813.6,854.28,894.96,976.32,797.33,797.33,815.2,0.2,797.33,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,CYBERMEDIA,Smallcap,Media,23883.15,23779.15,-0.44,26.82,28.16,29.5,32.18,26.28,26.28,28.99,8.09,26.28,2,🛑 SL Hit on Remainder (T1 Booked) (Day 2),1.5,Completed
2026-09-04,2026-09-07,KAMDHENU,Smallcap,Metals & Mining,23883.15,23779.15,-0.44,39.63,41.61,43.59,47.56,38.84,38.84,40.95,3.33,38.84,4,🛑 Stop Loss Hit (Day 4),-2.0,Completed
2026-09-04,2026-09-07,DEEPINDS,Smallcap,Energy,23883.15,23779.15,-0.44,790.0,829.5,869.0,948.0,774.2,774.2,799.5,1.2,774.2,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,PCJEWELLER,Midcap,Consumer Discretionary,23883.15,23779.15,-0.44,12.29,12.9,13.52,14.75,12.04,12.04,14.44,17.49,13.7,5,🚀 T1 & T2 Booked + Exited Day 5 Close,7.79,Completed
2026-09-04,2026-09-07,PTCIL,Largecap,Industrials,23883.15,23779.15,-0.44,23770.0,24958.5,26147.0,28524.0,23294.6,23294.6,24085.0,1.33,23294.6,3,🛑 Stop Loss Hit (Day 3),-2.0,Completed
2026-09-04,2026-09-07,SHIVALIK,Smallcap,Chemicals,23883.15,23779.15,-0.44,332.0,348.6,365.2,398.4,325.36,325.36,344.0,3.61,325.36,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,RBLBANK,Largecap,Bank,23883.15,23779.15,-0.44,416.0,436.8,457.6,499.2,407.68,407.68,420.4,1.06,407.68,5,🛑 Stop Loss Hit (Day 5),-2.0,Completed
2026-09-04,2026-09-07,RADHIKAJWE,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,84.62,88.85,93.08,101.54,82.93,82.93,97.5,15.22,82.93,5,🎯 T1 & T2 Booked + Trailing SL Hit (Day 5),5.1,Completed
2026-09-04,2026-09-07,AMBICAAGAR,Smallcap,Chemicals,23883.15,23779.15,-0.44,27.0,28.35,29.7,32.4,26.46,26.46,27.78,2.89,26.46,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,UNITEDPOLY,Smallcap,Textiles,23883.15,23779.15,-0.44,42.0,44.1,46.2,50.4,41.16,41.16,44.0,4.76,41.16,5,🛑 Stop Loss Hit (Day 5),-2.0,Completed
2026-09-04,2026-09-07,NIACL,Largecap,Financials,23883.15,23779.15,-0.44,233.9,245.59,257.29,280.68,229.22,229.22,242.6,3.72,229.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,IRISDOREME,Smallcap,Consumer Discretionary,23883.15,23779.15,-0.44,65.0,68.25,71.5,78.0,63.7,63.7,65.0,0.0,63.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,MANYAVAR,Midcap,Consumer Discretionary,23883.15,23779.15,-0.44,597.1,626.95,656.81,716.52,585.16,585.16,598.2,0.18,585.16,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,PRUDENT,Midcap,Financials,23883.15,23779.15,-0.44,3336.8,3503.64,3670.48,4004.16,3270.06,3270.06,3400.3,1.9,3270.06,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-04,2026-09-07,CYIENTDLM,Midcap,Aerospace & Defence,23883.15,23779.15,-0.44,856.0,898.8,941.6,1027.2,838.88,838.88,1009.0,17.87,904.4,5,🚀 T1 & T2 Booked + Exited Day 5 Close,6.63,Completed
2026-09-04,2026-09-07,INNOVACAP,Midcap,Healthcare,23883.15,23779.15,-0.44,1198.9,1258.85,1318.79,1438.68,1174.92,1174.92,1199.4,0.04,1174.92,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-04,2026-09-07,MUKKA,Smallcap,FMCG,23883.15,23779.15,-0.44,31.5,33.08,34.65,37.8,30.87,30.87,33.22,5.46,30.87,2,🛑 SL Hit on Remainder (T1 Booked) (Day 2),1.5,Completed
2026-09-04,2026-09-07,PRABHA,Smallcap,Energy,23883.15,23779.15,-0.44,235.1,246.86,258.61,282.12,230.4,230.4,262.8,11.78,244.64,5,🚀 T1 & T2 Booked + Exited Day 5 Close,6.31,Completed
2026-09-04,2026-09-07,KSHINTL,Midcap,Metals & Mining,23883.15,23779.15,-0.44,1094.65,1149.38,1204.12,1313.58,1072.76,1072.76,1198.0,9.44,1170.9,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,5.98,Completed
2026-09-07,2026-09-08,OAL,Smallcap,Chemicals,23743.1,23635.1,-0.45,530.25,556.76,583.28,636.3,519.64,519.64,545.95,2.96,519.64,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,INDORAMA,Smallcap,Textiles,23743.1,23635.1,-0.45,74.25,77.96,81.68,89.1,72.77,72.77,76.0,2.36,72.77,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,WSTCSTPAPR,Midcap,Building Materials,23743.1,23635.1,-0.45,689.8,724.29,758.78,827.76,676.0,676.0,699.15,1.36,676.0,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
2026-09-07,2026-09-08,ROLLT,Smallcap,Industrials,23743.1,23635.1,-0.45,4.65,4.88,5.12,5.58,4.56,4.56,4.95,6.45,4.56,3,🛑 SL Hit on Remainder (T1 Booked) (Day 3),1.5,Completed
2026-09-07,2026-09-08,RUBYMILLS,Smallcap,Textiles,23743.1,23635.1,-0.45,445.28,467.54,489.81,534.33,436.37,436.37,485.66,9.07,436.37,4,🛑 SL Hit on Remainder (T1 Booked) (Day 4),1.5,Completed
2026-09-07,2026-09-08,GMMPFAUDLR,Midcap,Industrials,23743.1,23635.1,-0.45,1262.8,1325.94,1389.08,1515.36,1237.54,1237.54,1308.6,3.63,1237.54,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,BLISSGVS,Midcap,Healthcare,23743.1,23635.1,-0.45,720.0,756.0,792.0,864.0,705.6,705.6,725.9,0.82,705.6,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,ANUHPHR,Smallcap,Healthcare,23743.1,23635.1,-0.45,92.0,96.6,101.2,110.4,90.16,90.16,99.5,8.15,94.86,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,4.05,Completed
2026-09-07,2026-09-08,IVP,Smallcap,Chemicals,23743.1,23635.1,-0.45,212.9,223.54,234.19,255.48,208.64,208.64,222.0,4.27,208.64,4,🛑 Stop Loss Hit (Day 4),-2.0,Completed
2026-09-07,2026-09-08,AEROENTER,Smallcap,Metals & Mining,23743.1,23635.1,-0.45,157.0,164.85,172.7,188.4,153.86,153.86,159.6,1.66,153.86,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,WELSPUNLIV,Largecap,Textiles,23743.1,23635.1,-0.45,212.0,222.6,233.2,254.4,207.76,207.76,212.8,0.38,207.76,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,STARPAPER,Smallcap,Building Materials,23743.1,23635.1,-0.45,160.48,168.5,176.52,192.57,157.27,157.27,163.43,1.84,157.27,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,VISHNU,Smallcap,Chemicals,23743.1,23635.1,-0.45,736.5,773.33,810.15,883.8,721.77,721.77,742.0,0.75,721.77,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,NRAIL,Smallcap,Building Materials,23743.1,23635.1,-0.45,599.9,629.9,659.89,719.88,587.9,587.9,650.0,8.35,587.9,4,🛑 SL Hit on Remainder (T1 Booked) (Day 4),1.5,Completed
2026-09-07,2026-09-08,VINDHYATEL,Smallcap,Realty,23743.1,23635.1,-0.45,2789.0,2928.45,3067.9,3346.8,2733.22,2733.22,2824.5,1.27,2733.22,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,CENTUM,Midcap,Aerospace & Defence,23743.1,23635.1,-0.45,4375.0,4593.75,4812.5,5250.0,4287.5,4287.5,4400.0,0.57,4287.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,SUPERSPIN,Smallcap,Miscellaneous,23743.1,23635.1,-0.45,7.05,7.4,7.76,8.46,6.91,6.91,7.14,1.28,6.91,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,DOLPHIN,Smallcap,Energy,23743.1,23635.1,-0.45,726.95,763.3,799.65,872.34,712.41,712.41,731.0,0.56,712.41,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,IOLCP,Midcap,Healthcare,23743.1,23635.1,-0.45,215.0,225.75,236.5,258.0,210.7,210.7,219.04,1.88,210.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,KOPRAN,Smallcap,Healthcare,23743.1,23635.1,-0.45,245.87,258.16,270.46,295.04,240.95,240.95,249.99,1.68,240.95,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,AKSHARCHEM,Smallcap,Chemicals,23743.1,23635.1,-0.45,465.0,488.25,511.5,558.0,455.7,455.7,472.0,1.51,455.7,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,MOLDTECH,Smallcap,Realty,23743.1,23635.1,-0.45,222.87,234.02,245.16,267.45,218.42,218.42,224.86,0.89,218.42,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,THEMISMED,Smallcap,Healthcare,23743.1,23635.1,-0.45,132.0,138.6,145.2,158.4,129.36,129.36,134.9,2.2,129.36,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,BALAMINES,Midcap,Chemicals,23743.1,23635.1,-0.45,2575.0,2703.75,2832.5,3090.0,2523.5,2523.5,2581.2,0.24,2523.5,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,ALMONDZ,Smallcap,Financials,23743.1,23635.1,-0.45,19.95,20.95,21.95,23.94,19.55,19.55,20.0,0.25,19.55,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,RML,Smallcap,Auto,23743.1,23635.1,-0.45,1351.0,1418.55,1486.1,1621.2,1323.98,1323.98,1440.0,6.59,1360.0,5,🎯 Target 1 Booked (50%) + Exited Day 5 Close,2.83,Completed
2026-09-07,2026-09-08,SOLARINDS,Largecap,Aerospace & Defence,23743.1,23635.1,-0.45,22130.0,23236.5,24343.0,26556.0,21687.4,21687.4,22625.0,2.24,22290.0,5,⏱️ Exited at Day 5 Close,0.72,Completed
2026-09-07,2026-09-08,CINELINE,Smallcap,Media,23743.1,23635.1,-0.45,98.05,102.95,107.85,117.66,96.09,96.09,98.05,0.0,96.09,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,PAISALO,Midcap,Financials,23743.1,23635.1,-0.45,78.67,82.6,86.53,94.4,77.09,77.09,78.76,0.11,77.09,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,KIRIINDUS,Smallcap,Chemicals,23743.1,23635.1,-0.45,585.0,614.25,643.5,702.0,573.3,573.3,603.5,3.16,573.3,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,TEXMOPIPES,Smallcap,Plastic products,23743.1,23635.1,-0.45,54.95,57.7,60.45,65.94,53.85,53.85,54.95,0.0,53.85,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,FCL,Midcap,Chemicals,23743.1,23635.1,-0.45,58.84,61.78,64.72,70.61,57.66,57.66,59.5,1.12,57.66,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,NECCLTD,Smallcap,Transportation,23743.1,23635.1,-0.45,19.95,20.95,21.95,23.94,19.55,19.55,19.95,0.0,19.55,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,PCJEWELLER,Midcap,Consumer Discretionary,23743.1,23635.1,-0.45,14.23,14.94,15.65,17.08,13.95,13.95,14.44,1.48,13.95,1,🛑 Stop Loss Hit (Day 1),-2.0,Completed
2026-09-07,2026-09-08,SREEL,Smallcap,Consumer Discretionary,23743.1,23635.1,-0.45,279.4,293.37,307.34,335.28,273.81,273.81,345.01,23.48,335.28,2,🚀 Target 3 Hit (Day 2),9.5,Completed
2026-09-07,2026-09-08,SKIPPER,Midcap,Industrials,23743.1,23635.1,-0.45,605.0,635.25,665.5,726.0,592.9,592.9,616.8,1.95,592.9,2,🛑 Stop Loss Hit (Day 2),-2.0,Completed
